Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI01_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI01_multichannel.zarr	RP-TMA-3_ROI01_multichannel.zarr	RP-TMA-3_ROI01_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI02_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI02_multichannel.zarr	RP-TMA-3_ROI02_multichannel.zarr	RP-TMA-3_ROI02_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI03_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI03_multichannel.zarr	RP-TMA-3_ROI03_multichannel.zarr	RP-TMA-3_ROI03_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI04_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI04_multichannel.zarr	RP-TMA-3_ROI04_multichannel.zarr	RP-TMA-3_ROI04_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI05_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI05_multichannel.zarr	RP-TMA-3_ROI05_multichannel.zarr	RP-TMA-3_ROI05_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI06_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI06_multichannel.zarr	RP-TMA-3_ROI06_multichannel.zarr	RP-TMA-3_ROI06_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI07_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI07_multichannel.zarr	RP-TMA-3_ROI07_multichannel.zarr	RP-TMA-3_ROI07_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI08_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI08_multichannel.zarr	RP-TMA-3_ROI08_multichannel.zarr	RP-TMA-3_ROI08_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI09_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI09_multichannel.zarr	RP-TMA-3_ROI09_multichannel.zarr	RP-TMA-3_ROI09_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI10_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI10_multichannel.zarr	RP-TMA-3_ROI10_multichannel.zarr	RP-TMA-3_ROI10_multichannel.ome.xml
